"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""20"", ""confOpenTime"": ""10:12"", ""confDate"": ""2008-11-14"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""14"", ""confOpenTime"": ""10:05"", ""confDate"": ""2008-11-14"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""03"", ""confOpenTime"": ""09:09"", ""confDate"": ""2008-11-14"", ""handlang"": ""0"", ""mc"": ""4BR"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc300\uc18c\ub4dd\ubcf4\uc804\uc9c1\uc811\uc9c0\ubd88\uae08\ubd88\ubc95\uc218\ub839\uc0ac\uac74\uc2e4\ud0dc\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""08"", ""confOpenTime"": ""14:20"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""14:11"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""4BP"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\uc81c\uacbd\uae30\ub300\ud68c(\uc138\uacc4\uc721\uc0c1\uc120\uc218\uad8c\ub300\ud68c\uc544\uc2dc\uc544\uacbd\uae30\ub300\ud68c\ud3ec\ubbac\ub7ec\uc6d0\uad6d\uc81c\uc790\ub3d9\ucc28\uacbd\uc8fc\ub300\ud68c)\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""07"", ""confOpenTime"": ""14:02"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc5ec\uc131\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""11"", ""confOpenTime"": ""10:44"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""13"", ""confOpenTime"": ""10:35"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}, {""name"": ""\uc5f0\uc11d\ud68c\uc758""}, {""name"": ""\uc18c\uc704\uc6d0\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""83"", ""confOpenTime"": ""10:30"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c \ud5cc\ubc95\uc7ac\ud310\uc18c\uc758\uc885\ud569\ubd80\ub3d9\uc0b0\uc138\ubc95\uc704\ud5cc\uc18c\uc6d0\ub4f1\uc0ac\uac74\uacfc\uad00\ub828\ud55c\uae30\ud68d\uc7ac\uc815\ubd80\uc7a5\uad00\ubc1c\uc5b8\uc9c4\uc0c1\uc870\uc0ac\uc18c\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""11"", ""confOpenTime"": ""10:20"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""06"", ""confOpenTime"": ""10:15"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""14"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""17"", ""confOpenTime"": ""10:05"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""09:15"", ""confDate"": ""2008-11-13"", ""handlang"": ""0"", ""mc"": ""347"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc5ec\uc131\ubd80 \ub4f1)"", ""commName"": ""\uc5ec\uc131\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""14"", ""confOpenTime"": ""14:00"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""10:17"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""09"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""03"", ""confOpenTime"": ""10:13"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""4BJ"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uae30\ud6c4\ubcc0\ud654\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""10:12"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""16"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""19"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-11-12"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""09"", ""confOpenTime"": ""16:26"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""18"", ""confOpenTime"": ""15:13"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""19"", ""confOpenTime"": ""14:07"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""10:36"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""13"", ""confOpenTime"": ""10:18"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""15"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""09"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-11-11"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""04"", ""confOpenTime"": ""14:08"", ""confDate"": ""2008-11-10"", ""handlang"": ""0"", ""mc"": ""4BN"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\uac00\uade0\ud615\ubc1c\uc804\ubc0f\ud589\uc815\uc911\uc2ec\ubcf5\ud569\ub3c4\uc2dc\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""12"", ""confOpenTime"": ""11:50"", ""confDate"": ""2008-11-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""11"", ""confOpenTime"": ""10:07"", ""confDate"": ""2008-11-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""17:59"", ""confDate"": ""2008-11-05"", ""handlang"": ""0"", ""mc"": ""4BR"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc300\uc18c\ub4dd\ubcf4\uc804\uc9c1\uc811\uc9c0\ubd88\uae08\ubd88\ubc95\uc218\ub839\uc0ac\uac74\uc2e4\ud0dc\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""10"", ""confOpenTime"": ""10:02"", ""confDate"": ""2008-11-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""09"", ""confOpenTime"": ""10:04"", ""confDate"": ""2008-11-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""01"", ""confOpenTime"": ""18:05"", ""confDate"": ""2008-11-03"", ""handlang"": ""0"", ""mc"": ""4BR"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc300\uc18c\ub4dd\ubcf4\uc804\uc9c1\uc811\uc9c0\ubd88\uae08\ubd88\ubc95\uc218\ub839\uc0ac\uac74\uc2e4\ud0dc\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""08"", ""confOpenTime"": ""10:05"", ""confDate"": ""2008-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""53"", ""confOpenTime"": ""10:22"", ""confDate"": ""2008-10-31"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud1b5\ub839\uc2e4)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""2008-10-31"", ""handlang"": ""0"", ""mc"": ""4BN"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uad6d\uac00\uade0\ud615\ubc1c\uc804\ubc0f\ud589\uc815\uc911\uc2ec\ubcf5\ud569\ub3c4\uc2dc\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""52"", ""confOpenTime"": ""20:12"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ud68c\uc0ac\ubb34\ucc98 \ub4f1)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""16:02"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""4BN"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad6d\uac00\uade0\ud615\ubc1c\uc804\ubc0f\ud589\uc815\uc911\uc2ec\ubcf5\ud569\ub3c4\uc2dc\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""51"", ""confOpenTime"": ""13:43"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2008\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\uc778\uad8c\uc704\uc6d0\ud68c)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""03"", ""confOpenTime"": ""11:32"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""4BL"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ub3c5\ub3c4\uc601\ud1a0\uc218\ud638\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""07"", ""confOpenTime"": ""10:04"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""02"", ""confOpenTime"": ""09:04"", ""confDate"": ""2008-10-30"", ""handlang"": ""0"", ""mc"": ""4AS"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc724\ub9ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""278"", ""ct3"": ""13"", ""confOpenTime"": ""14:00"", ""confDate"": ""2008-10-29"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c278\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
