"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""11:07"", ""confDate"": ""2016-12-29"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:56"", ""confDate"": ""2016-12-29"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:30"", ""confDate"": ""2016-12-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:16"", ""confDate"": ""2016-12-29"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""14:33"", ""confDate"": ""2016-12-28"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""14:08"", ""confDate"": ""2016-12-27"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""11"", ""confOpenTime"": ""10:05"", ""confDate"": ""2016-12-26"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""17:08"", ""confDate"": ""2016-12-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""10:17"", ""confDate"": ""2016-12-22"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2016-12-22"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""10:07"", ""confDate"": ""2016-12-22"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""2016-12-22"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""2016-12-22"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""02"", ""confOpenTime"": ""14:02"", ""confDate"": ""2016-12-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""13:38"", ""confDate"": ""2016-12-21"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2016-12-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""09"", ""confOpenTime"": ""16:43"", ""confDate"": ""2016-12-19"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2016-12-19"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""14:27"", ""confDate"": ""2016-12-15"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-12-15"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""08"", ""confOpenTime"": ""10:02"", ""confDate"": ""2016-12-15"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""07"", ""confOpenTime"": ""10:02"", ""confDate"": ""2016-12-14"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""10:16"", ""confDate"": ""2016-12-13"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""347"", ""ct3"": ""01"", ""confOpenTime"": ""14:12"", ""confDate"": ""2016-12-12"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c347\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""18"", ""confOpenTime"": ""15:02"", ""confDate"": ""2016-12-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""17"", ""confOpenTime"": ""14:44"", ""confDate"": ""2016-12-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""07"", ""confOpenTime"": ""10:39"", ""confDate"": ""2016-12-08"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""14"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-12-08"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""00:04"", ""confDate"": ""2016-12-08"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""10"", ""confOpenTime"": ""14:24"", ""confDate"": ""2016-12-07"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""14:05"", ""confDate"": ""2016-12-07"", ""handlang"": ""0"", ""mc"": ""4FU"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc9c0\ubc29\uc7ac\uc815\u00b7\ubd84\uad8c\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""14"", ""confOpenTime"": ""10:44"", ""confDate"": ""2016-12-07"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""2016-12-07"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""2016-12-06"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""A2"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-12-05"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""16"", ""confOpenTime"": ""03:25"", ""confDate"": ""2016-12-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""15"", ""confOpenTime"": ""22:37"", ""confDate"": ""2016-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""14"", ""confOpenTime"": ""15:45"", ""confDate"": ""2016-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""13"", ""confOpenTime"": ""11:07"", ""confDate"": ""2016-12-01"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""11"", ""confOpenTime"": ""19:44"", ""confDate"": ""2016-11-30"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""13"", ""confOpenTime"": ""10:19"", ""confDate"": ""2016-11-30"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""09"", ""confOpenTime"": ""10:17"", ""confDate"": ""2016-11-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""A1"", ""confOpenTime"": ""10:01"", ""confDate"": ""2016-11-30"", ""handlang"": ""0"", ""mc"": ""4GA"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubc15\uadfc\ud61c\uc815\ubd80\uc758\ucd5c\uc21c\uc2e4\ub4f1\ubbfc\uac04\uc778\uc5d0\uc758\ud55c\uad6d\uc815\ub18d\ub2e8\uc758\ud639\uc0ac\uac74\uc9c4\uc0c1\uaddc\uba85\uc744\uc704\ud55c\uad6d\uc815\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""2016-11-29"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""346"", ""ct3"": ""09"", ""confOpenTime"": ""10:08"", ""confDate"": ""2016-11-29"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c346\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
