"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-07-21"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-10-13"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\ubb34\uc5ed\ud22c\uc790\uc9c4\ud765\uacf5\uc0ac \ub4f1)"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-13"", ""handlang"": ""1"", ""mc"": ""333"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc2dd\ud488\uc758\uc57d\ud488\uc548\uc804\ucc98 \ub4f1)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-13"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\ud3c9\uc0dd\uad50\uc721\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-13"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcd1\ubb34\uccad)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-10-13"", ""handlang"": ""1"", ""mc"": ""333"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""16:04"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:09"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uc7ac\uccad \ub4f1)"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A4"", ""confOpenTime"": ""10:08"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc95\ubb34\ubd80 \ub4f1)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:07"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae08\uc735\uc704\uc6d0\ud68c)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ub18d\uc5b4\ucd0c\uacf5\uc0ac \ub4f1)"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc778\uc0ac\ud601\uc2e0\ucc98 \ub4f1)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ub3c4\ub85c\uacf5\uc0ac \ub4f1)"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\uc0c1\uccad \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc6d0\uc790\ub825\uc548\uc804\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""X6"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uc138\uccad \ub4f1)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""09:05"", ""confDate"": ""2020-10-12"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc8fc\ubbf8\ub300\uc0ac\uad00 \ub4f1)"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""07"", ""confOpenTime"": ""20:32"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""17:13"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A3"", ""confOpenTime"": ""15:41"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc95\uc81c\ucc98)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""07"", ""confOpenTime"": ""14:57"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:27"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud5cc\ubc95\uc7ac\ud310\uc18c \ub4f1)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc815\uac70\ub798\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud574\uc591\uc218\uc0b0\ubd80 \ub4f1)"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\ud68d\uc7ac\uc815\ubd80)"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcf4\uac74\ubcf5\uc9c0\ubd80 \ub4f1)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\ubd80 \ub4f1)"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""V2"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud569\ub3d9\ucc38\ubaa8\ubcf8\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud1b5\uc77c\ubd80 \ub4f1)"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ud1a0\uc9c0\uc8fc\ud0dd\uacf5\uc0ac \ub4f1)"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A2"", ""confOpenTime"": ""10:01"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uace0\uc6a9\ub178\ub3d9\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""X1"", ""confOpenTime"": ""10:00"", ""confDate"": ""2020-10-08"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\ucc30\uccad \ub4f1)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""19:45"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""02"", ""confOpenTime"": ""15:36"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""04"", ""confOpenTime"": ""14:11"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""07"", ""confOpenTime"": ""14:06"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:39"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ubd80)"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:19"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ubc95\uc6d0 \ub4f1)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:17"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcf4\uac74\ubcf5\uc9c0\ubd80 \ub4f1)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:14"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\ubd80)"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:12"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""03"", ""confOpenTime"": ""10:10"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:07"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc548\uc804\ubd80)"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:07"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uccb4\uc721\uad00\uad11\ubd80 \ub4f1)"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc678\uad50\ubd80)"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc678\ubd80\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""V1"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubc29\ubd80 \ub4f1)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:03"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\ubd80 \ub4f1)"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""A1"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2020\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubb34\uc870\uc815\uc2e4 \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""382"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""2020-10-07"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c382\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
